text,file_name,label
"Au lieu qu’un lévrier greyhound prend tout à la course , et même , quelquefois, la Fortune. 1142222227 Les jours de coursing , Leurs Altesses Elégantissimes sont exquisement vêtues . Leurs redingotes coupées à miracle mon- ( 179 ) trent les plus vives couleurs. Ils ont leurs couturiers. Paul Poiret, par exemple, les comprend assez bien. Bakst. leur cherche des étoffes qui tranchent à souhait sur la teinte de leur poil et l’horizon de la plaine , au Tremblay.",Journal_des_dames_et_des_modes_1913-01-10_journal-des-dames-et-des-modes-n.23-10-gennaio-1913.txt,Éditorial
"J’en ai vu qui lui étaient identiques, et peut-être l’ai-je vu lui-même, reproduit en pâte tendre de Sèvres, ou bien en porcelaine de Saint-Cloud, avec sa collerette et ses anses en bronze doré. Elle m’apDrend, -— cette carte dos- tale, — si je ne le sais déjà, que l’insoiration d’une époque toute de grâce frcle et de légèreté fut em¬ pruntée à cette Rome majestueuse, écrasante, dont le génie semble tellement disproportionné au sien.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Ce costume a ceci de très singulier que , sur une dame debout ou assise. il paraît, en somme, assez banal et qu'ilne prend son véritable cachet qu’alors que la dame qui le porte est agenouillée. On le recommande donc aux belles pécheresses chez qui le souci du salut n’abolit pas tout souci d'élégance ou vice-versä.",Journal_des_dames_et_des_modes_1913-02-10_journal-des-dames-et-des-modes-10-febbraio-1913.txt,Éditorial
"A supposer que, demain , tous les habitants de la terre fussent mis dans des con- ditions d’exacte égalité , il y aurait les capables et les incapables, les économes et les prodigues, les travailleurs et les paresseux : les uns prospéreraient , les autres péricliteraient et il ne faudrait pas longtemps pour qu'il y eût, comme devant, des riches et des misérables.",Journal_des_dames_et_des_modes_1913-02-20_journal-des-dames-et-des-modes-20-febbraio-1913.txt,Éditorial
"— Vous avez perdu, je crois, votre ami et professeur, M. Luisant ? — Oui... — Il habitait un chalet dans la montagne, d’où l’on avait, je me le rappelle, une vue admi¬ rable. — Nous y avons goûté la semaine dernière, papa. Et, après, nous sommes allés voir la cas¬ cade du Liéli. La connaissez-vous ? — Non. J’ai vu celles du Risleten que l’on va visiter en barque, nous y sommes allés en¬ semble, n’est-ce pas, Stalder ?",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Mme Jean Peyroutet, Oloron. Mlle Liliane Verdure, Carpen- tras. — Mlle Paule Tonnelier, Nîmes. — Mme Eugène Cories, Nantes. — Mme Léon Jurieu, St-Nazaire.— Mlle Biaise, Pont-a-Mousson. (A suivre.) QUI FAIT LA RÉPUTATION MONDIALE DES CORSETS CADOLLE "" IYLDP.ntp'nv An, _ _ Inventeur du Corselet-Gorge, breveté en France et à VÉtranger Rsq'uenes'n n’v U ÜS ', em P lissent ces trois conditions sans lesquelles ,1 n y a pas de bon Corset : Les O,™* Cadolle son. SOUPLES ESTHÉTIQUES £ fins <3 TRÈS PARIS?",Femina_1908-10-15_femina186-1908.txt,Publicité
"Il ne dédaigne pas de répondre aux lazzis des mitrons . Car on ne fait plus cercle autour de lui. Hélas ! Tout passe, surtout à Paris! A peine si les badauds lèvent la tête au ronflement d’un dirigeable ou d’un aéroplane ! Il faudra trouver autre chose . Attendez. Les bonis- seurs apprendront des rôles qu'ils réciteront à la foule . Ils feront la parade. Une louable émulation les incitera à surpasser le voisin en esprit et en facéties.",Journal_des_dames_et_des_modes_1913-03-20_journal-des-dames-et-des-modes-20-marzo-1913.txt,Éditorial
"— Ces dames ont raison, repose-toi, sœur chérie ! — Vous plaisantez, je pense ? riposta Mlle Stal¬ der. Et un bon sourire découvrit ses dents écla¬ tantes. — Renoncer à notre promenade, à notre goû¬ ter ? à nos kraffen ? Je ne m’en consolerais ja¬ mais... ni vous non plus... d’autant, qu’il fait un temps admirable et que de « la Maison d’Etu- des », vous pourrez apercevoir les Mythen, ces pics dont un seul est visible de Beckenried.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Outre ces conférences nous avons pré¬ paré six magnifiques fêtes d’art, mani¬ festations musicales et littéraires de * tout premier ordre, qui tant par les sujets choisis que par les artistes qui les feront valoir, seront pour leurs heu¬ reux assistants la source d’inoubliables et pures sensations d’art. Elles traiteront de la Mélodie, de la Pantomime, de la Valse, de la Chan¬ son, etc. Enfin, nous organiserons er.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Toutes les catastrophes financières traînent après elles des misères ignorées, font des déclassées, des dévoyées ou des vieilles filles. Le père, les frères s’en tirent tant bien que mal. Seule, Yvonne , Marthe ou Suzanne est sacrifiée . Elle fera du tricot à trente sous par jour ou de la dactylographie , ou encore elle donnera des leçons. Mlle G. R...",Journal_des_dames_et_des_modes_1913-02-20_journal-des-dames-et-des-modes-20-febbraio-1913.txt,Éditorial
"De chaque côté, une cascade de liberty, à laquelle une frange de violettes inégales et très lichées viendra ajouter sa grâce, jabotera sur les menues menottes qui s’enfouiront dans la tiédeur embaumée de cette délicieusement inu- tile coquetterie.",Femina_1901-03-01_femina1-3.txt,Éditorial
"Une ravissante broche gui avec 2 perles fines. Une superbe paire de boutons à chaî¬ nette, olive et fleurs. Une belle épingle de cravate tête de chien ou de cheval. Une splendide épingle de cravate avec tête d’animal. 4° Enfin, les abonnées jouissent encore des avantages suivants : i° 11 est répondu gratuitement à tout renseignement demandé par nos abon¬ nées (les acheteurs au numéro doivent joindre o fr.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"très haut protég bien le cou, la manche serree au poignet donne chaud rien qu'en la regardant et grâce à a souplesse de la lame, tout en restant * bien en forme - , le manteau se mol de la açon la plus charmante; est-il besoin de vous dire que ce vêtement s'adapte à toutes lès èa'longueur! ^ ^ P*™, soit 4 2. 44 . ^etc, aTnÏi q ue J’aborde maintenant la question de prix et vn„ e „ ... n r A . A . .",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Puis, de chez le four¬ reur, on a fait revenir les fourrures, et, non sans quelque heureuse petite fièvre, on est allé chez le couturier s’enquérir des modes nouvelles, chez la modiste, savoir si les chapeaux préféreront le style à l’extravagance, ou bien si les deux seront permis, si, un jour, on pourra choisir d’avoir de l’allure, et le lendemain, se plaire à n’avoir que du « chic », ce qui est une amusante façon de se varier soi-même, et aussi un moyen d'échapper au crayon dérouté des terribles caricaturis¬ tes.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Prière d'adresser à Madame Blanche Leigh, Femina, 370, rue Saint-Honoré, avec indication de pseudonyme pour la publi- cation. S. L... (Loire-Inférieure). — J'espère, Madame, que vous reconnaitrez vos initiales. Contre les petits boutons rouges, vous laver le visage le soir avec de l'eau tiède ädditionnée d’une très petite quantité d'acide borique et faire usage du savon Spécial antiseptique BI. Leigh Transvaal.",Femina_1901-03-01_femina1-3.txt,Éditorial
"C’est alors que la femme apparaît, dans le rayonnement de sa gloire et de sa beauté, parée de ces bijoux nouveaux ; fleurs auxquelles elle donne le parfum, figures animées, allé- gories poétiques, idéales inspirations syn- thétisées par la luxuriante palette des émaux, par la diversité des ors, par les gemmes multiples. Le Bijou s’adapte à notre état d'âme. Il est discret et sobre avec les costumes du matin, pimpant et magnifique l’après-midi, il s’é- panouit le soir dans toutes ses splendeurs.",Femina_1901-03-01_femina1-3.txt,Éditorial
"D'ailleurs, qui jurerait que les grill-room parisiens n’ont pas honte d'eux-mêmes et que ce n’est pas pour cette raison qu'ils se dissimulent platement dans les caves de nos plus bruyants € palaces » ? N; (2929 Art et Nouveautés. Le Salon des Artistes Décorateurs vient d'ouvrir. On ya retrouvé les mêmes vases en sucre colorié de M. Decorchemont, le même éternel pot en beurre frais de M. Decœur, les mêmes petits objets de cotillon de M.",Journal_des_dames_et_des_modes_1913-03-01_journal-des-dames-et-des-modes-1-marzo-1913.txt,Éditorial
"Je vais tâcher de \ous le dépeindre de mon mieux, mais j’aurai du mal, avec de simples mots, à vous donner une idée exacte de l’extrême sou¬ plesse, de la douceur et de l’élasticité prenante de ce manteau. Il est entièrement fait au crochet ou en tricot avec de ces laines inimi¬ tables dont La Pensée semble avoir le mono¬ pole.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Voyez le côté des chiens de chasse, leur maitre les vient voir surtout pour vanter leurs qualités à ses con- frères en saint Hubert, tandis que du côté des chiens dits de garde ou d'appartement, les maîtresses sont là pour apporter des gâte- ries à leurs bons toutous, pour les venir caresser, pour leur tenir compagnie, afin qu'ils ne sen- nuient pas trop, les pauvres, dans les cages, vraies prisons, où ils pa- raissent tout dépaysés.",Femina_1901-03-01_femina1-3.txt,Éditorial
"Ce produit a la propriété d’extirper des interstices de la peau les matières miiçihïpQ à H sécrétion des glandes sébacées et de favoriser ainsi la lubréfac- tion de l^derme; Alors seulement la peau possède la pureté absolue qui garantit la clarté du teint, et l’empêche de s’écailler. Le Tonique Diable Ganesh raffermit et satine le grain ; de plus, appliqué au-dessous de la paupière, il efface le bistre et les bouffissures.",Femina_1908-10-15_femina186-1908.txt,Publicité
"La LR Ar, F2 _: Composé spécialement pour FEMINCA. a — —. NN le ml 5 TT CAN ER ——25 9 = +: FR EE] | M! de Barcarolle. La va. gue glis - se, somnolen - -. te, Hou! Andantino .",Femina_1901-03-01_femina1-3.txt,Éditorial
"Si son gilet est tel , il doit porter le pantalon sembla- ble à son vêtement, et si, au contraire ,il choisit un pantalon de fantaisie ,il mettra un gilet semblable à son vêtement . Ainsi le veut le bon goût. L22222222 Il est de mauvais goût de mettre de la fantaisie dans la sus- cription des enveloppes de nos lettres . C’est manquer de res- pect à la personne a qui l’on écrit que d'y mentionner la ville, la rue et le numéro de la maison qu’elle habite apant son propre nom.",Journal_des_dames_et_des_modes_1913-03-10_journal-des-dames-et-des-modes-10-marzo-1913.txt,Éditorial
"Elle la prenait, la faisait voleter, paraissant y toucher à peine, posait trois ou quatre épingles, et c’était une dra¬ perie idéale. Pour tous ses costumes, elle a la même certitude, la même facilité géniale. Et, tou¬ jours, tout est ménagé de manière à ce que sa sou¬ plesse garde sa merveille d’indépendance, de sua¬ vité. Presque rien n’est cousu d’avance ; ses robes sont attachées sur elle comme de grands pétales indéchirables de fleurs fabuleuses, retenus avec des agrafes de bijoux.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"MES CONSEILS L’élégance suprême d’une femme étant dans la ffnesse et la blancheur de ses mains, nous leur devons donner des soins quotidiens, et ne pas oublier que pour em¬ bellir les mains du pape Léon X, un moine, don Del Giorno, inventa la Pâte des Prélats, dont la recette a été pieuse¬ ment conservée par la Parfumerie Exo¬ tique, 35, rue du Quatre-Septembre. Avec cette pâte, vous aurez peau blanche, lisse et satinée.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Si Thaïs, la petite mo- - — mie du musée Gui- met, ranimée par un sorti¬ lège, sortait de son sommeil millénaire, arrachait ses bandelettes et revivait parmi nous, elle aura t ces mêmes ’ gestes qui depuis que les fleurs fleu¬ rissent, inclinent vers les corolles embaumées des narines gourmandes et des lèvres souriantes.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Sa conversation n’étourdissait personne ; il n’affectait en rien l’éloquence entreprenante et agressive des bavards prétentieux, qui parlent sur tout et toujours ; non, mais il excellait à répondre, en quelques mots qu’on avait peine à remarquer, tant ils témoi¬ gnaient d’une pudeur charmante de sa pensée.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Il sait bien, cependant, l’homme sérieux, qu’un autre complet bleu le vêtirait aussi bien ; il ne compte pas sur le complet marron pour l’aider à des conquêtes ; LECTRICE Paradoxes mais ce simple changement de couleur 1 égaye, l’amuse, l’incite à porter avec plaisir sa nouvelle vêture. Moralistes, rhéteurs, ne vous insurgez pas avec trop d’éloquence contre ce besoin humain de « changer pour changer ».",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Stalder emmenait Marie-Thé¬ rèse faire de longues excursions ; souvent, ils partaient ensemble, à l’aube, pour revenir fort tard dans la soirée, sans que Mlle Stalder en parût surprise. Il n’en était pas de même d’Elise, dont l’édu¬ cation française n’admettait pas les continuels tête-à-tête de sa fille avec un jeune homme.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"— Les demandes trés nombreuses de specimens du journal qui nous parviennent nc nous permettent d'y répondre que si elles sont accompagrées de la somme de 50 centimes pour Ja France ct 75 centimes pour l'étranger (en:nan- dai ou tinibres-poste), Yvonnette, r5 ans, Monte-Carlo. — Robe empire, météore plissé opale. Col tombant, linon ancien incrusté valenciennes ambrées. Grarde capeline souple assortie, jonchée roses de mai blanches ou rosées à peine. Même toilette pour petite Germaine. Me de V.",Femina_1901-03-01_femina1-3.txt,Éditorial
"en fin linon sont dans la catégorie des chemises du soir habillées. Les femmes de France ne portaient que des chemises de toile gros- Le n° 4 est en batiste plus forte d’un genre plus sobre, bien que fort sière ou de serge. Ce fut Isabeau de Bavière, l'arbitre des élégances soigné, pour chemise de ;aur. Le n° 5 est en fine percale, certaines person- nes tiennent à porter du coton en été. Le n° 6, chemise à l'enfant, va au- devant de la mode qui nous ramène vers les toilettes Empire.",Femina_1901-03-01_femina1-3.txt,Éditorial
"— 3JP îr XXVil XXVII AUTARD Castiglione Toutes les femmes désireuses d'être jolies, de retrouver leur beauté d’antan ou de régulariser leurs traits jeunes mais imparfaits* doivent s’adresser à Autard dont la merveilleuse décou¬ verte est en train de bouleverser le monde. Une visite s'impose. La jeunesse est retrouvée en 4 f 12 jours. Son traitement est unique 4 * Succursale à NEW-YORK } West 29 th st B ROADWAY André N R A R LA COIFFURE DIRECTOIRE POUR LES GRANDS CHAPEAUX 6. Frisures Directoire.",Femina_1908-10-15_femina186-1908.txt,Publicité
Notre Questionnaire intéressant a certaine¬ ment justifie1 son titre et intéressé prodigieuse- men nos lectrices. 11 nous a valu un très graml nombre de réponses nous proposant des amé liorations fort ingénieuses dont nous ferons notre profit en temps et lieu. Nous publie™ * . ans notre prochain numéro les noms de r dil de nos correspondantes que le \irua* cules aura favorisées. 1 Urd ^ e au sort Simone d’Ax.,Femina_1908-10-15_femina186-1908.txt,Éditorial
"— Sur les robes à danser on voit de grandes manches en mousseline de soie bordées de strass , qui, dans le tournoie- ment des valses et les excentricités du tango ; s’envolent avec une telle légèreté que, déjà, les élégants les ont surnommées les manches ee de libellules.",Journal_des_dames_et_des_modes_1913-03-20_journal-des-dames-et-des-modes-20-marzo-1913.txt,Éditorial
"On apporte le nouvel appareil, superbe en sa boîle d'ebenisterie fine, solide autant qu'elegaute; on dresse le pavillon de crislal fin, aux reflets d'opale précieuse; un tour de clef, et aussitôt, clai- ronnante etgiave éclate la Warche d'Aïda….,chacun est emerveillé; on crie: bis! encore! Voici main- tenant la voix chaude de M. Fournets, de l'Opéra, qui chante la Serenade de Faust..….; puis nous entendons la cha: manie romance ‘C'était un Réve,” chantee par M.",Femina_1901-03-01_femina1-3.txt,Publicité
"Entre temps, elle dessine elle-même ses robes de ville, de concert, tou- jours simples, d’une ligne moyenâgeuse, sirénéenne par l'allongement, et ses costumes de théâtre où elle met le plus grand souci d’exactitude. Pour Charlotte Corday', elle a consulté M. Georges Cain, à Carnavalet, M. Du- feuille, et Versailles; puis, a cherché partout étoffes et rubans purs Louis XVI et Révolution.",Femina_1901-03-01_femina1-3.txt,Éditorial
"Mon grand ami, mal- gré sa prodigieuse originalité, ne peut cependant pas prétendre à celle du nom monosyllabique . En effet, nous sommes forcés, dès que nous lisons ou prononçons celui-ci, de nous souvenir d'un autre nom d’une aussi impressionnante brièveté, celui du Comte d’O qui fut, en son temps, mignon du roi Henri II et dont le désolant château , d’une nostalgique beauté, demeure intact encore au milieu des eaux assoupies où il plonge comme dans des chausses de vieux satin vert.",Journal_des_dames_et_des_modes_1913-02-10_journal-des-dames-et-des-modes-10-febbraio-1913.txt,Éditorial
"Si absurde, si illogique en soi qu’il paraisse, — nous ne lui devons pas moins presque tout ce qui fait la parure de la civi¬ lisation. Nous lui devons, d’abord, les styles d’ar¬ chitecture et de mobilier. Ce ne fut pas l’utilité qui les modifia, de siècle en siècle : un château féodal peut être adapté au plus moderne confort : c’est le cas actuel de presque toutes les demeures féodales qui subsistent.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"I ucien Wurmser. Les classes de musique, qui sont sous la direction de M. Xavier Leroux, com¬ prennent encore le cours de déclamation lyrique et d’esthétique de Mme Héglon et les cours de chant de M. Jean Perrier, Mmes Isnardon et Jeanne Leclerc et Paul Hillemacher. Un cours de violon sera fait par M. A. Brun. Un cours de harpe sera professé par MM. Hasselmans et Martenot ; un cours de déclfiffrage sera dirigé par M. Wurmser. MM. Hillemacher.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"En cinq teintes : blanche, rosée, rachel, peau naturelle et rouge pour le “ rosé des joues ” CIRE MONO Ne ressort jamais sous la poudre et idéalise le teint Sèche en trois minutes. — S’étale t^és facilement avec le doigt. — Blanchit la peau n -■ 1 1 1 1 ..... .° . ... peau sans la secher ni la graisser. __ Qualité rouge remplaçant les rouges gras. • — Bermol de braver la lumière éclatante des soirées, bal, etc... — Assouplit la sans la sécher ni la graisser. — Tient la noudre.",Femina_1908-10-15_femina186-1908.txt,Publicité
"Tout au plus, quelques-uns s’enhardissaient à regretter deux elfets scéniques un peu gros : le coup de canon annonçant la guerre , et le Chant du Départ qui suit. Je gage d’ailleurs que M. Lavedan , s’il eût prévu l’effet foudroyant de sa pièce , se fût abstenu de ces adjuvants matériels . Ils constituent une superfé- tation . Le texte à lui seul suffisait . À la sortie, néanmoins , des récalcitrants protestaient encore contre le thème de la pièce et les facilités qu'il offre aux auteurs.",Journal_des_dames_et_des_modes_1913-02-20_journal-des-dames-et-des-modes-20-febbraio-1913.txt,Éditorial
"C'est un petit chenil où l’on retrouve à peu près tous les échantillons de races que la vogue nous imposa tour à tour. Le plus vieux est un caniche aux trois quarts aveugle ex qui compte dix-huit automnes . Le plus jeune a dix ans : c’est Tub , mon fox-terrier . € Il était si alerte, madame s’en souvient, me dit Nanette; maintenant il ne peut plus marcher ; il est tout à fait ingambe ». Quand j'arrive, ils réunissent leurs pauvres forces pour me faire fête .",Journal_des_dames_et_des_modes_1913-01-01_journal-des-dames-et-des-modes-n.-22-1-gennaio-1913.txt,Éditorial
"Vous pouvez fuir à tout jamais au bras d’un homme Qui saura, celui-là, le goût de pluie et d’eau Sur la dernière rose et la première pomme Que doit avoir votre baiser... Il fera beau . .. Vous rêverez devant les îles Borromées , EI la lune sera la perle de la nuit, Et les brises seront calmes et parfumées ; Des pins musiciens on entendra le bruit...",Journal_des_dames_et_des_modes_1913-03-20_journal-des-dames-et-des-modes-20-marzo-1913.txt,Éditorial
"Toutes les salles sont, comme au rez-de-chaussée, séparées de la façade nord par une galerie-vestibule qui s’ouvre sur la terrasse rectangulaire, à balcon de Pierre, sur- |, montant le porche, d’où l'œil découvre la masse tour- mentée des montagnes, aux cimes blanches de neige. L'installation électrique est une merveille du genre. Il y a dans le palais, près de deux mille lampes de dix bougies qui fourniront, la nuit, une lumière aussi intense que celle du jour.",Femina_1901-03-01_femina1-3.txt,Éditorial
"La date d’ouverture de notre Conser- toire aura lieu dans la première semaine de novembre. Enfin, si j’ai omis des ren¬ seignements ou des détails que vous désirez connaître, écrivez de ma part à l’administrateur du Théâtre Femina, 90,Champs-Elysées, qui vous enverra une plaquette détaillée sur le Conservatoire. Maintenant, dans un autre petit coin (page XVI), je vous parle de nos confé¬ rences et de nos matinées.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Si tu en as entendu parler , envoie moi ici un flacon pour que je te revienne artificielle et gaie, pompeusement parée et prête à donner des successeurs innombrables au loulou noir qui t'envoie , dela patte, \ mille saluts affectueux . Julie. P. C. C. Henri DUVERNOIS. AAA AA AAA AAA A AAA LAVE À LA SCÈNE. Le tort de Kismet ç'a peut-être été son titre : Kismet, Desti- née. Là-dessus les cerveaux du monde des théâtres avaient k échafaudé tout un programme métaphysique.",Journal_des_dames_et_des_modes_1913-01-01_journal-des-dames-et-des-modes-n.-22-1-gennaio-1913.txt,Éditorial
"Ils se précipitent sur ces enfants de l'amour , choisissent un mâle et une femelle , et les nourrissent mystérieusement dans un vieux tonneau , sur le plateau de Châtillon . C’est ce qui s'appelle «fixer l’espèce » . Une (199) espèce est dite fixée , en effet , quand on en possède une douzaine d'individus, et pas plus ; car c’est à ce moment que ces individus atteignent la plus haute valeur . Quand , plus tard , elle s’est multi- pliée , on en donne gratuitement des petits à ses amis .",Journal_des_dames_et_des_modes_1913-02-01_journal-des-dames-et-des-modes-1-febbraio-1913.txt,Éditorial
"depuis 40 fr. 7. Torsade Directoire. — 30 fr. 8. Grappe Printania. — 6 lr. XXYlll XXVIII CONCOURS N° 398 ( Nouveau) Un pliage. II serait très facile à nos lectrices, en découpant les fragments de lettres contenus dans ce carré et en les réunis¬ sant, de former des lettres et avec ces lettres deux mots. Mais ce ne serait pas là tout à fait la solution du pro¬ blème.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"La solution sera publiée dans notre Numéro du 15 avril prochain. Les cinquante premières con- currentes seront qualifiées pour le Concours d'honneur. DEVINETTE. clôture et celui de la publication des solutions. Nos conditions se trouvent, en conséquence, modifiées comme suit : Conditions des Concours Les Concours se succèdent sous des numéros d'ordre suivis. Chaque numéro contient au moins deux Concours nouveaux.",Femina_1901-03-01_femina1-3.txt,Éditorial
"— J'y consentirai, murmura-t-elle à travers le mouchoir dont elle tam- ponnait ses yeux, si tu obtiens de ton père qu'il n'entre jamais chez toi. Je ne veux pas que Jacques se plaise à regarder cette image. Un sanglot lui coupa la parole. On la devinait en proie à une si réelle détresse, qu'on la plaignait, malgré le côté comique de sa proposition et de toute la scène. Max — je le vis très bien — se retenait pour ne pas rire. Et cependant il ne tolère pas que personne contrarie sa mère.",Femina_1901-03-01_femina1-3.txt,Éditorial
"Une broderie en grosse laine dans le ton ou dessoutaches de soie en garnissent le col et les contours On choisira, pour doubler ces vêtements, une couleur p.us claire ou plus foncee, mais tran- chant bien sur le fond ; et l'on sera assurée de cette façon d’avoir un manteau de très longue durée et toujours de mise. En résumé, en dehors du classique manteau de fourrure, on devra s’en tenir cette année au liberty, à l’ottoman souple,et au drap satin. Ces étoffes sont la vogue du moment.",Femina_1908-10-15_femina186-1908.txt,Éditorial
