text,file_name,label
"qui sont laides n'importe comment... ensuite les grosses... qu’on ramasserait avec une louche... ou encore les corsetées, gracieuses et souples comme des troncs d'arbres ! .... C’est affreux. les corsets avec ces modes qui ne sont Jolies qu’à la condition de prendre exactement la forme du corps... du corps directement... C’est à ce point qu'il ne faudrait même pas d’intermédiaire..... ME DE RÉMusaT. — Mais, Monsieur, vous ne vous rendez pas compte que la femme sans corset est introuvable. ....",Journal_des_dames_et_des_modes_1913-01-10_journal-des-dames-et-des-modes-n.23-10-gennaio-1913.txt,Éditorial
"A côté des doubles , triples, quadruples berlines , les voitures «types obus » obtiennent un vif succès de curiosité et nos dames émerveillées, s’extasient devant les voitures modèle ( sous- marin », entièrement garnies de glace avec un plafond et un arrière vitrés permettant de suivre les évolutions des aéroplanes . O fiacre adultère et légendaire de Madame Bovary, qu'en dis-tu ?",Journal_des_dames_et_des_modes_1913-01-01_journal-des-dames-et-des-modes-n.-22-1-gennaio-1913.txt,Éditorial
"Le traitement spécial consiste généralement à pratiquer des ablutions, à user du tub et du bain complet, en même temps qu’à appliquer sur la peau du visage des lotions, des pommades et des crèmes. Il est aisé de comprendre que ces exercices divers peuvent et doivent avoir une influence considérable sur l’aspect extérieur de nos organes. Mais cette action sera bienfaisante ou néfaste d’après l’opportunité et la valeur du traitement.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"ARR AAA A AR LL LL LU RAA A LE AA LE AL A LA ER LE LA AL ALL LE LUE MEME LUE EVE LEE PSATRUSS Ce 9 Février, 1913. Je fus me promener, mardi dernier , sur les boulevards. Quel spectacle affligeant! Quelle platitude et quelle vulgarité dans les prétendus amusements du Carnaval ! Cene sontplus des masques ni des dominos qui défilent devant les terrasses des cafés pris d'assaut , — mais à peine des chienlits ,etdu genre le plus grossier.",Journal_des_dames_et_des_modes_1913-02-10_journal-des-dames-et-des-modes-10-febbraio-1913.txt,Éditorial
"Les compositeurs et professeurs, en effet, qui composaient l’éminent jury de ses Concours de fin d’année, déclarèrent tous, devant ses promesses si merveilleusement remplies, « qu’il y avait désormais à Paris deux Conservatoires ». Aussi, avons-nous voulu nous surpasser, cette saison, en parfaisant notre organisation. Pour commencer, il a été décidé qu’il y au¬ rait, par classe, deux cours par semaine au lieu d’un, et que, cependant, le prix en serait diminué (40 jr.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Songez, aimables lectrices et chers lec- teurs, au bonheur que va vous procurer le nouveau PHONOGRAPHE “LE MENESTREL"" el pas une seule minute, vous n'hésilerez à acquérir cet appareil admirable, extraor- dinairement intéressant, grâce auquel jamais plus vous n'aurez une minute d'en- nui, grâce auquel vous pourrez conserver toujours 1e plus précieux des souvenirs : la parole même de ceux qui vous entourent; grace auquel enfin vous aurez à votre entière disposition et a chaque instant l'audition des chants et des musiques exé- cutes par les premiers artistes.",Femina_1901-03-01_femina1-3.txt,Publicité
"Le PHONOGRAPHEc LE MENESTREL » est non seulement un appareil de premier ordre qui ne craint aucune concurrence, mais c'est le dernier appareil inventé, c'est,enun mot, la perfection des perfections, car il réunit en plus de toutes les qualités des appareils les plus chers, les immenses avantages que nous allons exposer: Aimables lectrices et chers lecteurs, c'est sur les dounées d’une mathématique rigoureuse avec les materiaux les plus soignés et nous basant sur les derniers perfectionnements scientifiques,que.",Femina_1901-03-01_femina1-3.txt,Publicité
"Nous garantissons absolum ent que le bec u Zed ” ne file n i ne fume jamais Il se visse sur n’importe quelle lampe ordinaire (il suffit de nous indiquer le diamètre du pas de vis du récipient). Il éclaire dix fois plu- qu’un bec ordinaire et réalise une économie de pétrole deso0/0. Prix du bcc complet avec verre, manchon et mcche : 10 fr. — Envois en province contre 10 fr. 85. E. FIEDLER 25 , B vard Bonne-Nouvelle, PARIS Pour éviter les ùnitaiions , exiger ta marque 11 Z” sur ta cttf.",Femina_1908-10-15_femina186-1908.txt,Publicité
"Nous le répétons: Nous vendons en Confiance. 21 Mois de Crédit, Rien à payer d'avance, Ces conditions de vente sont impossibles à refuser ; l'appareil complet et lous les accessoires sont fournis immédiatement et on paie 7 FRANCS aprés la reception et 7 FRANCS par mois jusqu'a complète liberation du prix tolal de 147 FRANCS. L'emballage et le port sont GRATUI:S. Les quittances sont présentées par la poste, sans frais pour l'acheteur.",Femina_1901-03-01_femina1-3.txt,Publicité
"Une guirlande de broderie orne le plastron de cette che- CORSAGES DE Dessous (n% 72 à r4). 62 crusté de nœuds de valenciennes. L’autre. n° a des incrustations en forme de chéinons, Le n° 14 est presque entièrement en valen- ciennes façonnée par la dentellière. Le numéro 15 est une matinée en mousseline des In- des, brodée de pois au plumetis avec pointillé de bro- derie d’or dans le fond, sur transpa- rent de Liberty rose. Garniture de valenciennes et ru- bans roses.",Femina_1901-03-01_femina1-3.txt,Éditorial
"par mois au lieu de 50 francs). Nous avons décidé encore que des auditeurs seront admis à ces cours, moyennant une redevance mensuelle de 10 francs . Vous savez, chère lectrice, que notre Conservatoire peut produire non seule¬ ment des professionnels à qui le diplôme de notre ecole ouvrira bien des portes, mais encore constitue la plus parfaite organisation qui s’offre aux artistes amateurs pour développer leurs qualités naturelles et leur talent.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Mie Arosa (Secrétaire | SE ES É VaLueT-Bisson (Membre du Comité) dans son atelier. 61 1. Voices DE Mariée (Dentelles de la ,C'e des Indes). Tr “Sseau au XX° Siècle mise qui est renouée d’un lien de satin blanc. Le n° 3 est décore Èë » & de chevrons de valenciennes rajustés au point de dentelle avec intervalles de très petits plis qui forment comme une pinçure de l’étoffe. Ces chemises USQUE vers la findu moyen âge, le luxe dulinge était à per près inconnu.",Femina_1901-03-01_femina1-3.txt,Éditorial
"— Soit , : mais dites au moins en quoi je puis vous être utile ou agréable. Je ferai tout pour me faire pardonner... — Ah! ça, c’est conti Eh bien, voilà, cher monsieur, je m'ennuie, je m'ennuie! ... et J'éprouve un irrésistible besoin de vous dire que j'aime mon mari... — Ah! — Ne dites pas « Ah! » sur ce ton irrité. Vous êtes bon. Je sens à votre voix que vous êtes bon. Est-il indis- cret de vous demander votre âge ? — Trente-cinq ans. -— Oh! vous êtes tout jeune , alors? — Merci!",Journal_des_dames_et_des_modes_1913-03-01_journal-des-dames-et-des-modes-1-marzo-1913.txt,Éditorial
Les maîtres de la couture n’ont pas résisté au cou- rant impérieux du style moderne; leur talent a uni ses captivantes originalités aux grâces sug- gestives des toilettes en une savante et complète harmonie. Et voilà que déjà le bijou les en- traîne vers des créations nouvelles!,Femina_1901-03-01_femina1-3.txt,Éditorial
"Ma foi, toute proportion gardée , le cinéma n’a-t-il point remplacé les jeux du cirque , d’un cirque rondouillard , à l'usage des petites âmes ? Les gens furent , sont et demeurent à peu près les mêmes, parce qu'à toutes les époques il a fallu , il faut et il faudra se reposer , cesser d’être l'individu qu’on est le plus sou- vent. Au diable, ces cuistres naïfs qui voudraient sans trêve nous instruire et nous améliorer ! Vive l'oubli, parfois !",Journal_des_dames_et_des_modes_1913-01-20_journal-des-dames-et-des-modes-20-gennaio-1913.txt,Éditorial
"Les premiers grands dîners pourtant n’ont pas encore été donnés, mais les lundis de l’Opéra ont retrouvé la plu¬ part de leurs abonnés. Les théâtres commencent à être suivis. La vie mondaine va reprendre. Mariages. 0 Le mariage du comte Henry Lair avec Mlle de La Masseliôre, par suite d’un deuil récent, a été béni récemment dans la plus stricte intimité. a Le mariage du prince Louis d’Orléans et Bragance, second fils de LL. AA. RR. et I. le comte et la comtesse d’Eu, petit-fils de S. A. R.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"— Le prochain numéro du journal sera con¬ sacré à la mode... Serait-il possible que l’Oncle de Françoise traitât, lui aussi, de la mode, dans sa causerie accoutumée ? Cela contribuerait à l’har monie de l’ensemble. Mais, bien entendu, si cela vous désoblige, ou si le sujet ne vous agrée pas... — L’Oncle de Françoise, interrompis-je, serait un bien pauvre chroniqueur s’il s’avouait inca¬ pable de gloser sur la mode.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"— Le plus fort, c’est qu’elles le croient! ,... M. DE CHATEAUBRIAND (i/ abandonne un instant sa lorgnette). — Ah! Sire!.... La vie n’est qu’une magnifique illusion! ... NAPOLÉON. — La vie, soit!.... Mais je vous ferai observer, mon cher vicomte, que ces dames l'ont quittée depuis quelque temps déjà ?.. LE PEINTRE DAvip. — Sire , javais , parmi mes élèves. des gâs auxquels il était impossible de discerner les nuances... et pour qui l'optique demeurait lettre close.",Journal_des_dames_et_des_modes_1913-01-10_journal-des-dames-et-des-modes-n.23-10-gennaio-1913.txt,Éditorial
"Gagnant d’un seul coup tant de millions, il n’en voulut même pas connaître le nombre. Des chiffres, fi donc ! Cela regardait les tabellions et gens d’affaires. L’important, c'était que la cérémonie à l’église de Ncuilly - Maud mister étant catholique — eût un éclat sans pré¬ cédent : et elle l’eut. Deux agents avec leurs bâ¬ tons blancs purent à peine venir à bout des voi¬ tures dans l’avenue de Neuilly, cependant que le défilé dans la sacristie ne dura pas moins de neuf quarts d’heure.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Ce n’était pas la première fois que son frère exprimait devant elle son indifférence de la vie, seulement, jamais, jusqu’à cette rri ute, 1 1 pensée ne lui était venue que le fils de Charles Stalder, victime d’un cruel atavisme, pût éprou¬ ver, sans causes, l’ennui et le dégoût d’exister. Et tout à coup, elle avait songé, avec horreur, que peut-être, lui aussi, l’enfant de son âme, céderait un jour, comme leur malheureux père, à la suggestion mystérieuse, et qu’il disparaî¬ trait !",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Sous prétexte de canotage ou de bicyclette, Mme Fanteuil engage sans cesse son fils à 68 m’emmener sur le lac ou dans les bois, et sa nonchalance, à défaut de raison plus sérieuse, l'empêche de s'offrir comme chaperon. | Ceci, avec nos habitudes américaines, n’est pas pour te préoccuper. Au contraire. Tu penses que mieux j’approfondirai le vide dans ce caractère d’enfant gâté, moins je serais tentée de lui confier mon cœur et ma vie. Et tu raisonnes juste.",Femina_1901-03-01_femina1-3.txt,Éditorial
"En elfet ce procédé n’attaque pas la peau et opère seule¬ ment sur le système pileux qu’il désagrège en s'attaquant a sa constitution anatomique propre, jusque dans le bulbe pileux. Il ne cause par ce fait, aucune douleur ni roimeui et laisse un épiderme velouté et souple. \oici le mode d’emploi si remarquable par sa simplicité. Prendre une soucoupe quelconque, y placer la valeur d’un dé à coudre de; l;i poudre mesurée à ras du bord. Y ajouter la même quantité d'eau pure. Mélange!",Femina_1908-10-15_femina186-1908.txt,Publicité
"30 Dans tous les Magasins ou contre mandat ou timbres-poste adressés aux fabricants WEEKS Cf C°, 1, Rue AmbroiüeaThomas, PARIS (Rayon C) CpESSiE) La MONTRE ‘J UST’ La plus perfectionnée des Montres Mécaniques de Précision EN VENTE CHEZ J. AURICOSTE HORLOGER DE LA MARINE DE L’ÉTAT ET DE L’OBSERVATOIRE 10, RUE LA BOÉTIE, 10 PARIS ET CHEZ TOUS LES BONS HORLOGERS Modèles pour Hommes. Modèles pour Dames . Or. . . 145 fr. Or fr. Argent- ..... fr. Argent. fr. Acier ...... . . 29 fr. Acier . .......",Femina_1908-10-15_femina186-1908.txt,Publicité
"Dorset posait son premier regard sur ce délicat visage de femme d’autrefois. Et son âme de vieil homme que l’âge n’avait point desséché, ni rendu indifférent aux choses de l’amour, en était tout de suite réchauffée, comme pénétrée d’une vague, aimable et tendre extase. C'est qu'il avait beaucoup aimé les femmes. Il les aimait encore, une surtout, — et celle-là lui était vraiment chère, — Mme Surel, dontil avait jadis ettrès bien, chuchotait-on, connu la mère.",Journal_des_dames_et_des_modes_1913-03-20_journal-des-dames-et-des-modes-20-marzo-1913.txt,Éditorial
"Elle disait : « Napoléon m'a donné cette tabatière ; lui-même me l’a mise entre les mains , un matin que J'avais été le voir aux Tuileries. Il ajouta : « Voilà pour toi; tu les une bonne fille ! » Vraiment c'était un grand homme, mais il n’a pas voulu suivre mon conseil . Il aurait dû s’entendre avec ce cher Villainton . A propos, c’est ce brave duc qui m’a donné cette broche . Il me l’a apportée un matin que j « étais encore au lit.",Journal_des_dames_et_des_modes_1913-03-10_journal-des-dames-et-des-modes-10-marzo-1913.txt,Éditorial
"au lieu de 48 fr. 55 fr. au lieu de 72 fr. 75 fr. au lieu de 96 fr. NOTA. — Te titulaire des carnets de 12 con¬ férences, choisit les conférences auxquelles il Veut assister et fait numéroter ses places à la location, 90, avenue des Champs-Êlvsêes. Avenue dès Champs-Êlysêes, 90 LE JEUNE HOMME THÉ Ah! ma chère, il était exquis !",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Comme garniture un enroulement de mousseline avec sur le côté, soit une aigrette, soit une grosse touffe de plume. Ils sont très grands, à calotte très large mais très basse. Par contre, comme exagération, nous en verrons aussi de tout petits. Voici notamment un fort joli toquet en ve¬ lours violine avec grand paradis blanc. Comtesse W. Dehem.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"RSS 6 (Em 5) DÉE, DÉCOUVERTE, INVENTION, | autant d'astres qui naissent a chaque instant, viennent scintiller au-dessus de l'humanité et chasser les ténèbres de l'ignorance des hommes!",Femina_1901-03-01_femina1-3.txt,Publicité
"de Th C2 | es jolis oiseaux {migrateurs : « Les s restons ensevelis sous llonnent sur la Côte ouleurs, tendus au- oici quelques toilettes destinées à c Parisiennes dans le Midi. » Tandis que nous nos brumes, nombre de jeunes beautés papi d'Azur à l'abri de vastes parasols aux tendres € Depuis que notre empire s’est étendu sur le littoral ensoleillé de Nice et de la Savoie, des habitudes nouvelles sont nées.",Femina_1901-03-01_femina1-3.txt,Éditorial
— Le prix de l'abonnement est fixé à 100 francs par an pour la France et 120 francs pour l'Etranger . Il est tré en sus 29 ex. de luxe : dont 5 sur vieux Japon avec 3 états des grav. à 500 fr. par an ; 12 sur Japon impérial avec 2 états à 300 fr. et 12 sur Japon impérial à 200 fr. — Îl n’est pas accepté d'abonnement d’une durée inférieure à un an.,Journal_des_dames_et_des_modes_1913-03-01_journal-des-dames-et-des-modes-1-marzo-1913.txt,Éditorial
"Mais vous voulez des détails; en voici encore : Des auditions, le cinémato¬ graphe, des projections lumineuses, rien ne sera négligé de ce qui peut compléter de la façon la plus intéressante et la plus pittoresque la parole érudite des conférenciers. La première de ces conférences sera faite par Mme Jane Ca'ulle Mendès, qui, le 6 novembre, à 3 heures et demie, parlera de : la Danse. Le nom, le talent de la conférencière sont un sûr garant du succès. Vous irez toutes l’applaudir.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Avouez que cela avait tout de même plus d’allure ! » AAA AAA AA AA AA AA AA AS Où l'on dtsputeldestrontsse ride SNOOMLEMASE Les derniers solipèdes, les ultimes représentants de la race équine en voie de disparition doivent esquisser un sourire sarcas- tique en voyant passer rapides, trépidantes, les autos dernier cri. Une mode inattendue couvre, en effet, les châssis modernes de carrosseries copiant servilement les berlines de poste 1830...",Journal_des_dames_et_des_modes_1913-01-01_journal-des-dames-et-des-modes-n.-22-1-gennaio-1913.txt,Éditorial
"La silhouette de celles qui la portèrent, avec de minuscules chapeaux, qui nous fut transmise par d’innombrables documents, des tableaux, des gravures de mode, des photographies, n’est ni plus ni moins charmante que celle des Parisiennes actuelles ; elle est autre, sans doute, mais tout aussi précise, tout aussi attirante, tout aussiVcvocatrice — ce ( ini controuve singulièrement cette assertion tant de en 1858 Ainsi que le prouve cette amusante caricature de Charles Vernier , la Parisienne de 1858 n'avait pas plus de facilité pour monter en voiture que celle d'aujourd'hui.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"Les boutons seront fort utilisés cette année ; il y en aura pour tous les goûts et de tous les prix. Pour les visites, le drap, le satin, l’ottoman, seront fort à la mode ; il en existe un choix à la portée de toutes les bourses et si les revers soutachés, les broderies et les applications sur tulle sont trop onéreux un filet brodé, un galon mécanique, et des revers de tissu uni remplaceront les garnitures. Les toilettes de bal des jeunes filles permettront toutes les simplifications possibles.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"50 ans doute, elle est spécieuse la satire que quelqu de la bienfaisance mondaine en général et des ventes A L'UNION DES FEMMES DE FRANCE LA VENTE DE CHARITÉ es esprits, brillants mais chagrins, ont faite de charité en particulier; et mème, il faut fines Mu KŒCHLIN-SCHWARTZ ass résidente de l'Union des Femmes de France (ASSISE DEVANT LE COMPTOIR N° 1). et ces Jeunes filles étaient heureuses ct intéressées par leur rôle de ven- deuses d’un jour.",Femina_1901-03-01_femina1-3.txt,Éditorial
"Aussi avons-nous la joie d’avoir « pris » sur le vif tous les jolis comptoirs. avec leursaimables vendeuses, à commencer parleurrespectée présidente, M"" Kæchlin- Schwartz, l'une des premières «chevalières » 772 NS [ ( . Ms de Montaut, Mr° Demouy, directrice du matériel. membre du conseil. UN coin Du BUFFET. de la Légion d'honneur. Et voici, du reste, l’'énumération exacte APRÈS LA veNTE : la recette, 37,000 francs Le Comproir N° 2. SA] Û M Charles Brun, vice-presidente de l'Union.",Femina_1901-03-01_femina1-3.txt,Éditorial
"Beaucoup, qu’étreignait un indigne Es. Ne EDS (186) bas de fil , lui durent de connaître les caresses de la soie , et même quelques autres . Quelles occasions! Quelles rencontres | Quelles images chères à Willette ! Mais , j'y songe , pourquoi, au lieu du grossier enterrement de l’autre jour , n’aurait-on pas demandé à Willette lui-même de l’organiser, ce cortège suprême?",Journal_des_dames_et_des_modes_1913-01-20_journal-des-dames-et-des-modes-20-gennaio-1913.txt,Publicité
"À la feuille de ce jour sont jointes les gravures 49 et 5o. La reproduction des gravures et des articles de ce journal est absolument interdite, même par extrait, SRI AAA AE AR AA AA AR AA AA AA A AA A LR AAA AA AA AE LA AE AA UE AAA ME EVE AE Be Gérant : JAcQuESs vx Nouviox. Imp. de Vaugirard, H.-L. Morri, dir., 12-18, impasse Roïin: Paris. AU MOULLEAU PRÈS ARCACHON. — COTE D'ARGENT Grand Hôtel du Moulleau La liqueur BONAPARTINE le Succès du jour. 9, rue de Villejust, PARIS.",Journal_des_dames_et_des_modes_1913-01-20_journal-des-dames-et-des-modes-20-gennaio-1913.txt,Éditorial
"Faire bien attention de toujours remonter les chairs en mas- sant dans le sens de l’ovale. 3° Quant à la perte de vos cils, un éminent occuliste a donné à plu- sieurs de ses clientes le conseil de se laver les * paupicres et le bord des cils avec mon savon mc- dical du Transvaal, qu détruit admirablement le microbe qui menace le bord des paupières. Ne pas craindre la petite cuisson momentanée; elle est salutaire. . Î'leurs d'arrière-saison.",Femina_1901-03-01_femina1-3.txt,Éditorial
"Je n’ai pas assez de talent pour émouvoir les autres, mais je m'émeus moi- même, et, mes pinceaux à la main, je goûte des satisfactions tout à fait incompréhensibles à cet étourneau de Max. C’est que, avec tout cela, il a des paroles fortes et tranchantes,un air d’affirmation tranquille, qui seraient à peines supportables chez quelqu'un dont la valeur se manifesterait par une activité effective.",Femina_1901-03-01_femina1-3.txt,Éditorial
"On n’a sans doute pas oublié qu’il en avait réuni une collection nombreuse et rare, telle qu’aujourd’hui il serait impossible , même sans argent, de la mn 0 D. mers mg nt (170) refaire. Elle tenait dans une grande vitrine Louis XVI toujours fermée.",Journal_des_dames_et_des_modes_1913-01-01_journal-des-dames-et-des-modes-n.-22-1-gennaio-1913.txt,Éditorial
"Le siège social est à Paris, rue Denfert-Rochereau. Une exposition parisienne s’y prépare pour le mois de décembre. Jusqu’à présent, l’œuvre avant fleuri d’abord en Auvergne, c’est surtout ITHrnhastrâ® Rurale avec les magasins de Clermont-Ferrand que Mlle Bressac a pu traiter pour la vente des objets fabriqués par ses disciples.",Femina_1908-10-15_femina186-1908.txt,Éditorial
"au moins, ils reconnaissaient que l'opium facit dormire parce que virlutem habet dormitivam , et ils ne cherchaient pas à détruire cette vertu . Et voici qu'un professeur américain aurait imaginé un fauteuil si Ingénieusement construit. si savamment calculé, que tous les membres se trouveraient soutenus et que chaque muscle goûte- rait un repos absolu . Ce serait, pour le corps . un sommeil déli- cieux dont l'esprit profiterait pour veiller en toute liberté, affranchi de ses liens terrestres .",Journal_des_dames_et_des_modes_1913-03-10_journal-des-dames-et-des-modes-10-marzo-1913.txt,Éditorial
"Tandis que d'autres dentifrices n’agissent que pendant le temps fort court du nettoyage des dents, l’Odol, au contraire exerce son action antiseptique et rafraîchissante long- temps après son emploi.",Femina_1908-10-15_femina186-1908.txt,Publicité
"Vous y retrouverez tout entière l’âme de vos personnages et jusqu’à votre Pierre de Craon, l’architecte mystique et enflammé — Magister de vivis lapidibus , (le Maître des pierres vives », pour s'exprimer comme à présent. FERNAND VANDÉREM. VA LUE VAR AL LUE LAS AE URL LE MODES. Les dîners du jour de l’An chez quelques dames paraissent être plutôt des prétextes à exhibition de linge que de charmantes occasions de se réunir et de bien manger.",Journal_des_dames_et_des_modes_1913-01-01_journal-des-dames-et-des-modes-n.-22-1-gennaio-1913.txt,Éditorial
"L’utilitarisme de nos dames ne néglige même pas les rognures de tels tissus : raboutées et recousues entre elles , elles y trouvent voluptueusement la doublure d’un manchon qui est censé com- pléter leur costume . — Les plumes reviennent un peu en faveur, pas encore les € pleureuses » qu’une élégante ne peut qu’aban- donner à sa femme de chambre ou vouer au « décrochez-moi ça »; mais , du moins , les petites plumes-boules frisées dites « Prince de Galles ». On les met de côté ou de trois-quarts.",Journal_des_dames_et_des_modes_1913-01-20_journal-des-dames-et-des-modes-20-gennaio-1913.txt,Éditorial
"Tantôt c’est l’une qui empiète et tantôt c'est l’autre qui s’attarde . Cependant, tout le temps qu’elles sont devant la rampe, elles nous divertissent , elles nous touchent, elles nous charment si bien que nous ne songeons plus à l’absente des deux. Du côté satire, véritable prodige. Quoi de plus rebattu , en effet, que les plaisanteries sur le féminisme ? Journaux et revues paraissaient depuis longtemps avoi: épuisé la matière .",Journal_des_dames_et_des_modes_1913-02-10_journal-des-dames-et-des-modes-10-febbraio-1913.txt,Éditorial
"Or, il y a dans la Ville Lumière quatre ou cinq cent mille chiens qui tous bénéficient au moins d’une heure de liberté par jour . Ils en profitent, et de là naissent les animaux les plus étranges et les plus inattendus , des bêtes comme saint Antoine lui-même n’en aperçut jamais au cours de ses tentations . C’est alors qu’in- tervient le talent ingénieux des éleveurs.",Journal_des_dames_et_des_modes_1913-02-01_journal-des-dames-et-des-modes-1-febbraio-1913.txt,Éditorial
